Microsoft (R) COFF/PE Dumper Version 14.27.29111.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\The_Forge\win\RendererDX12.lib

File Type: LIBRARY

Archive member name at 8: /               
5F8B82B2 time/date Sun Oct 18 01:48:02 2020
         uid
         gid
       0 mode
   14FBB8 ??_C@_05HNPOAFNP@rmiss@
   14FBB8 ??_C@_05IOMEMJEC@count@
   14FBB8 ??_C@_05JFMNHLBI@basis@
   14FBB8 ??_C@_05JJOLJDEA@nodes@
   14FBB8 ??_C@_05JKGCAEIF@znear@
   14FBB8 ??_C@_05JNPFCGCL@wrapS@
   14FBB8 ??_C@_05MHMEBBGO@scale@
   14FBB8 ??_C@_05MICJANKE@Metal@
   14FBB8 ??_C@_05MLPHJDAP@D3D11@
   14FBB8 ??_C@_05NCLELAOM@wrapT@
   14FBB8 ??_C@_05NDHFMCLH@BLEND@
   14FBB8 ??_C@_05NNFKHJIC@rcall@
   14FBB8 ??_C@_05OANKMAMM@D3D12@
   14FBB8 ??_C@_05OEPGNJB@light@
   14FBB8 ??_C@_05PBOLAFEI@data?3@
   14FBB8 ??_C@_05PEENBMOG@color@
   14FBB8 ??_C@_06CGNOPMBC@matrix@
   14FBB8 ??_C@_06CNAFGDMD@OPAQUE@
   14FBB8 ??_C@_06DKIGHACF@output@
   14FBB8 ??_C@_06FNKMPIBD@camera@
   14FBB8 ??_C@_06GEKOPAHD@values@
   14FBB8 ??_C@_06HLLDPCCO@LINEAR@
   14FBB8 ??_C@_06HLPHGNAO@Vulkan@
   14FBB8 ??_C@_06HOHPNJLC@buffer@
   14FBB8 ??_C@_06IAHKIHIK@images@
   14FBB8 ??_C@_06IDBEMGIK@lights@
   14FBB8 ??_C@_06IOJAGNKJ@NORMAL@
   14FBB8 ??_C@_06JGCPBEMJ@NDEBUG@
   14FBB8 ??_C@_06JJLAMBGK@target@
   14FBB8 ??_C@_06JPGIJIPH@sparse@
   14FBB8 ??_C@_06KIONCPMC@JOINTS@
   14FBB8 ??_C@_06KLHHMIGM@offset@
   14FBB8 ??_C@_06KMMGPBBA@joints@
   14FBB8 ??_C@_06LEOGOFDE@SCALAR@
   14FBB8 ??_C@_06NKCFPFEA@meshes@
   14FBB8 ??_C@_06NMAPGJFF@extras@
   14FBB8 ??_C@_06OEKOLKIL@source@
   14FBB8 ??_C@_06PBFGMMDA@scenes@
   14FBB8 ??_C@_07CBADIHEM@buffers@
   14FBB8 ??_C@_07CPCPJPKL@version@
   14FBB8 ??_C@_07EIFHBLMH@weights@
   14FBB8 ??_C@_07HOFFNMLH@TANGENT@
   14FBB8 ??_C@_07IAPBMHBD@cameras@
   14FBB8 ??_C@_07KJOMBCLC@targets@
   14FBB8 ??_C@_07LELNBJHF@?$DLbase64@
   14FBB8 ??_C@_07LFAKKHED@WEIGHTS@
   14FBB8 ??_C@_07OKCKIPNN@indices@
   14FBB8 ??_C@_07PKJOFHPL@sampler@
   14FBB8 ??_C@_07PNENDBBG@tressfx@
   14FBB8 ??_C@_08CMDKBPJM@TEXCOORD@
   14FBB8 ??_C@_08COIHJPPG@samplers@
   14FBB8 ??_C@_08FEDKCEIN@texCoord@
   14FBB8 ??_C@_08FOPJPEFB@mimeType@
   14FBB8 ??_C@_08GOINNFB@children@
   14FBB8 ??_C@_08GPLAJCBH@?$CDinclude@
   14FBB8 ??_C@_08JPMAAECC@POSITION@
   14FBB8 ??_C@_08KFCDPDHF@strength@
   14FBB8 ??_C@_08KNOEMJMM@material@
   14FBB8 ??_C@_08NJIMCCJK@textures@
   14FBB8 ??_C@_08OHGOKOGA@rotation@
   14FBB8 ??_C@_08PAMBCCJ@channels@
   14FBB8 ??_C@_08PGJLABAN@skeleton@
   14FBB8 ??_C@_09DDBFFAKC@intensity@
   14FBB8 ??_C@_09EKPAIFOF@magFilter@
   14FBB8 ??_C@_09HNDCMPDF@generator@
   14FBB8 ??_C@_09JGGNEAGH@materials@
   14FBB8 ??_C@_09JHBDCMB@copyright@
   14FBB8 ??_C@_09MCOHNECF@addShader@
   14FBB8 ??_C@_09MDLCBFJC@accessors@
   14FBB8 ??_C@_09NLNEECCJ@alphaMode@
   14FBB8 ??_C@_09OOGHDMNG@minFilter@
   14FBB8 ??_C@_0BA@DAIFJFJM@roughnessFactor@
   14FBB8 ??_C@_0BA@HBCJHHIN@baseColorFactor@
   14FBB8 ??_C@_0BA@IOJHHLDM@Not?5implemented@
   14FBB8 ??_C@_0BA@KOOIFNNF@emissiveTexture@
   14FBB8 ??_C@_0BA@NLMJANIB@setupCopyEngine@
   14FBB8 ??_C@_0BB@BHJGBOOO@baseColorTexture@
   14FBB8 ??_C@_0BB@DBHCKKEI@addPipelineCache@
   14FBB8 ??_C@_0BB@JHNKAHJB@glossinessFactor@
   14FBB8 ??_C@_0BB@PNJBHHDI@occlusionTexture@
   14FBB8 ??_C@_0BC@DAJGHHBK@cleanupCopyEngine@
   14FBB8 ??_C@_0BC@GEBEBNIH@savePipelineCache@
   14FBB8 ??_C@_0BC@LHFPJOCI@addResourceLoader@
   14FBB8 ??_C@_0BD@MAJFJDJM@extensionsRequired@
   14FBB8 ??_C@_0BD@NKFNIFBA@EASTL?5basic_string@
   14FBB8 ??_C@_0BE@BFCHNGGN@KHR_materials_unlit@
   14FBB8 ??_C@_0BE@CACONAMD@KHR_lights_punctual@
   14FBB8 ??_C@_0BE@JJBJHGNG@check_for_byte_code@
   14FBB8 ??_C@_0BE@PHMPLIHA@inverseBindMatrices@
   14FBB8 ??_C@_0BF@HBEIEPPF@removeResourceLoader@
   14FBB8 ??_C@_0BF@HLHJFPD@pbrMetallicRoughness@
   14FBB8 ??_C@_0BF@MFKKJPIA@Invalid?5mipmap?5level@
   14FBB8 ??_C@_0BF@MNFEOPF@loadBASISTextureDesc@
   14FBB8 ??_C@_0BG@BJDJOIOD@Was?5not?5cleaned?5up?5?$CFd@
   14FBB8 ??_C@_0BG@NNAADJCL@KHR_texture_transform@
   14FBB8 ??_C@_0BJ@EDJGLLKL@Reading?5image?5size?5error@
   14FBB8 ??_C@_0BJ@HJJJGBJE@metallicRoughnessTexture@
   14FBB8 ??_C@_0BK@CFKJDNBI@specularGlossinessTexture@
   14FBB8 ??_C@_0BM@BEBIENMH@Failed?5to?5open?5gltf?5file?5?$CFs@
   14FBB8 ??_C@_0BM@KDFCICLP@no?4?5of?5Faces?5must?5be?51?5or?56@
   14FBB8 ??_C@_0BO@IJMBEKEK@Cannot?5open?5?$CDinclude?5file?3?5?$CFs@
   14FBB8 ??_C@_0BO@JHOHPE@Vis?5Buffer?5for?5Sparse?5Texture@
   14FBB8 ??_C@_0BO@LPBAFFNI@No?5key?5value?5data?5in?5this?5KTX@
   14FBB8 ??_C@_0CA@BDIFNJOI@TinyKtx?5must?5have?5free?5callback@
   14FBB8 ??_C@_0CA@GHGHCOKC@TinyKtx?5must?5have?5read?5callback@
   14FBB8 ??_C@_0CA@GKJGAAGN@TinyKtx?5must?5have?5seek?5callback@
   14FBB8 ??_C@_0CA@LLMJIFLP@TinyKtx?5must?5have?5tell?5callback@
   14FBB8 ??_C@_0CB@CFCFKFAJ@TinyKtx?5must?5have?5alloc?5callbac@
   14FBB8 ??_C@_0CC@GNPCPPAN@Internal?5error?3?5padding?5bytes?5?$DO@
   14FBB8 ??_C@_0CD@FLFDOAME@Prev?5Vis?5Buffer?5for?5Sparse?5Text@
   14FBB8 ??_C@_0CE@BFAFCBKC@KHR_materials_pbrSpecularGlossi@
   14FBB8 ??_C@_0CF@JMEDBLBE@Failed?5to?5save?5byte?5code?5for?5fi@
   14FBB8 ??_C@_0CF@NMHACPGE@Page?5count?5buffer?5for?5Sparse?5Te@
   14FBB8 ??_C@_0CG@DACEPIDK@Alive?5pages?5buffer?5for?5Sparse?5T@
   14FBB8 ??_C@_0CH@DELIIBME@TinyKtx_ElementCountFromGLForma@
   14FBB8 ??_C@_0CH@OKMFGOIG@Remove?5pages?5buffer?5for?5Sparse?5@
   14FBB8 ??_C@_0CI@EEFADMP@Failed?5transcoding?5image?5level?5@
   14FBB8 ??_C@_0CJ@DAGFHLPF@?8?$CFs?8?5is?5not?5a?5valid?5shader?5byte@
   14FBB8 ??_C@_0CK@DOFMEJKJ@Failed?5retrieving?5Basis?5file?5in@
   14FBB8 ??_C@_0CL@JNHKKDDI@Failed?5to?5parse?5gltf?5file?5?$CFs?5wi@
   14FBB8 ??_C@_0CO@HBHGAPBL@Error?5while?5generating?5bytecode@
   14FBB8 ??_C@_0DA@HNDGHFOI@Header?5data?5hasn?8t?5been?5read?5ye@
   14FBB8 ??_C@_0DE@KJEMFNLC@Failed?5retrieving?5image?5level?5i@
   14FBB8 ??_C@_0DF@PKNKJIEH@Internal?5size?5error?0?5padding?5sh@
   14FBB8 ??_C@_0DG@LIDBHCIJ@C?3?2src?2The?9Forge?2Common_3?2OS?2Co@
   14FBB8 ??_C@_0DG@MCALBGE@Not?5a?5KTX?5file?5or?5corrupted?5as?5@
   14FBB8 ??_C@_0DG@PFFDLJJD@C?3?2src?2The?9Forge?2Common_3?2Rende@
   14FBB8 ??_C@_0DH@DJCKNAOB@Failed?5to?5load?5buffers?5from?5glt@
   14FBB8 ??_C@_0DL@LGENFEKC@No?5source?5shader?5or?5precompiled@
   14FBB8 ??_C@_0EF@FFJHMOLA@loadGeometry?3?3?$DMlambda_4e4848381@
   14FBB8 ??_C@_0EF@MKKGCBNP@loadGeometry?3?3?$DMlambda_cad24d3d0@
   14FBB8 ??_C@_0EL@FCLKDHAJ@loadKTXTextureDesc?3?3?$DMlambda_c7a@
   14FBB8 ??_C@_0EL@FHDFCBBI@loadKTXTextureDesc?3?3?$DMlambda_e34@
   14FBB8 ??_C@_0GF@LLPJOHDH@Buffer?5start?5state?5not?5provided@
   14FBB8 ??_C@_0HH@HNGLDNP@Requested?5shader?5target?5?$CI?$CFu?$CJ?5is@
   14FBB8 ??_C@_0L@DNCNEELD@primitives@
   14FBB8 ??_C@_0L@GGFFFOP@byteLength@
   14FBB8 ??_C@_0L@HNGMIHEN@animations@
   14FBB8 ??_C@_0L@HNMJPKNA@attributes@
   14FBB8 ??_C@_0L@ICCCPLKC@extensions@
   14FBB8 ??_C@_0L@KFIBCCMP@byteOffset@
   14FBB8 ??_C@_0L@KOFHIIDF@normalized@
   14FBB8 ??_C@_0L@LDDOLIHL@byteStride@
   14FBB8 ??_C@_0L@PFCGNFLE@bufferView@
   14FBB8 ??_C@_0L@PKOPDNML@minVersion@
   14FBB8 ??_C@_0M@BHPEMIJB@CUBICSPLINE@
   14FBB8 ??_C@_0M@EDEFNCAL@perspective@
   14FBB8 ??_C@_0M@EJNBLPPG@directional@
   14FBB8 ??_C@_0M@ENEOAFGC@addResource@
   14FBB8 ??_C@_0M@FCMJHIBL@aspectRatio@
   14FBB8 ??_C@_0M@FOEGDCHG@alphaCutoff@
   14FBB8 ??_C@_0M@GKOMBAAN@targetNames@
   14FBB8 ??_C@_0M@KFCLOBKO@loadTexture@
   14FBB8 ??_C@_0M@LFJMJFAI@doubleSided@
   14FBB8 ??_C@_0M@MIOLHLHF@bufferViews@
   14FBB8 ??_C@_0M@PAEEAFPO@translation@
   14FBB8 ??_C@_0N@FOECCHCP@Endian?5Error@
   14FBB8 ??_C@_0N@HCIPMBEK@orthographic@
   14FBB8 ??_C@_0N@IADJJFLN@loadGeometry@
   14FBB8 ??_C@_0N@NIFALJMP@EASTL?5vector@
   14FBB8 ??_C@_0O@EPAHLOGA@componentType@
   14FBB8 ??_C@_0O@GHBNKOPP@normalTexture@
   14FBB8 ??_C@_0O@IIPGEKPF@interpolation@
   14FBB8 ??_C@_0O@IMCGONLP@diffuseFactor@
   14FBB8 ??_C@_0P@DMADABDC@extensionsUsed@
   14FBB8 ??_C@_0P@EOIEADBN@innerConeAngle@
   14FBB8 ??_C@_0P@GJLOEFPL@emissiveFactor@
   14FBB8 ??_C@_0P@MLKMBAJC@outerConeAngle@
   14FBB8 ??_C@_0P@NPLMEAPE@diffuseTexture@
   14FBB8 ??_C@_0P@OIFHFNOD@metallicFactor@
   14FBB8 ??_C@_0P@PIIPAAPL@specularFactor@
   14FBB8 ??_C@_0P@POFKDFJJ@removeResource@
   14FBB8 ??_GResourceLoader@@QEAAPEAXI@Z
   14FBB8 ?AllocateSelf@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAXXZ
   14FBB8 ?AllocateSelf@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAX_K@Z
   14FBB8 ?BeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?BeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?CLSID_DxcAssembler@@3U_GUID@@B
   14FBB8 ?CLSID_DxcCompiler@@3U_GUID@@B
   14FBB8 ?CLSID_DxcCompilerArgs@@3U_GUID@@B
   14FBB8 ?CLSID_DxcContainerBuilder@@3U_GUID@@B
   14FBB8 ?CLSID_DxcContainerReflection@@3U_GUID@@B
   14FBB8 ?CLSID_DxcDiaDataSource@@3U_GUID@@B
   14FBB8 ?CLSID_DxcLibrary@@3U_GUID@@B
   14FBB8 ?CLSID_DxcLinker@@3U_GUID@@B
   14FBB8 ?CLSID_DxcOptimizer@@3U_GUID@@B
   14FBB8 ?CLSID_DxcUtils@@3U_GUID@@B
   14FBB8 ?CLSID_DxcValidator@@3U_GUID@@B
   14FBB8 ?CharStringUninitializedFillN@eastl@@YAPEADPEAD_KD@Z
   14FBB8 ?DeallocateSelf@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAXXZ
   14FBB8 ?DoAllocate@?$VectorBase@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAPEAPEAUBuffer@@_K@Z
   14FBB8 ?DoAllocate@?$VectorBase@UShaderMacro@@Vallocator_forge@eastl@@@eastl@@IEAAPEAUShaderMacro@@_K@Z
   14FBB8 ?DoAllocate@?$VectorBase@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAPEAUUpdateRequest@@_K@Z
   14FBB8 ?DoAllocate@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAPEAD_K@Z
   14FBB8 ?DoFree@?$VectorBase@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXPEAPEAUBuffer@@_K@Z
   14FBB8 ?DoFree@?$VectorBase@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAXPEAUUpdateRequest@@_K@Z
   14FBB8 ?DoFree@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAXPEAD_K@Z
   14FBB8 ?DoInsertValuesEnd@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAX_K@Z
   14FBB8 ?DoSwap@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAV12@@Z
   14FBB8 ?DoSwap@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAAXAEAV12@@Z
   14FBB8 ?EndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?EndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?GetHeapCapacity@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?GetHeapSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?GetNewCapacity@?$VectorBase@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@IEAA_K_K@Z
   14FBB8 ?GetNewCapacity@?$VectorBase@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@IEAA_K_K@Z
   14FBB8 ?GetNewCapacity@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAA_K_K@Z
   14FBB8 ?GetSSOSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?GetSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_KXZ
   14FBB8 ?HeapBeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?HeapBeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?HeapEndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?HeapEndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?IsHeap@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBA_NXZ
   14FBB8 ?Move@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAXAEAU123@0@Z
   14FBB8 ?RangeInitialize@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAXPEBD0@Z
   14FBB8 ?RangeInitialize@?$basic_string@DVallocator_forge@eastl@@@eastl@@IEAAXPEBD@Z
   14FBB8 ?ResetToSSO@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAXXZ
   14FBB8 ?SSOBeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?SSOBeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?SSOEndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAPEADXZ
   14FBB8 ?SSOEndPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEBAPEBDXZ
   14FBB8 ?SetHeapBeginPtr@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAXPEAD@Z
   14FBB8 ?SetHeapCapacity@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?SetHeapSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?SetSSOSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?SetSize@Layout@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAX_K@Z
   14FBB8 ?TinyImageFormat_BitSizeOfBlock@@YAIW4TinyImageFormat@@@Z
   14FBB8 ?TinyImageFormat_FromDXGI_FORMAT@@YA?AW4TinyImageFormat@@W4TinyImageFormat_DXGI_FORMAT@@@Z
   14FBB8 ?TinyImageFormat_HeightOfBlock@@YAIW4TinyImageFormat@@@Z
   14FBB8 ?TinyImageFormat_IsCompressed@@YA_NW4TinyImageFormat@@@Z
   14FBB8 ?TinyImageFormat_WidthOfBlock@@YAIW4TinyImageFormat@@@Z
   14FBB8 ?Vsnprintf@eastl@@YAHPEIAD_KPEIBDPEAD@Z
   14FBB8 ?_Adjust_manually_vector_aligned@std@@YAXAEAPEAXAEA_K@Z
   14FBB8 ?_Alloc_proxy@_Container_base0@std@@QEAAXAEBU_Fake_allocator@2@@Z
   14FBB8 ?_Destroy@?$vector@EV?$allocator@E@std@@@std@@AEAAXPEAE0@Z
   14FBB8 ?_Destroy@?$vector@FV?$allocator@F@std@@@std@@AEAAXPEAF0@Z
   14FBB8 ?_Destroy@?$vector@HV?$allocator@H@std@@@std@@AEAAXPEAH0@Z
   14FBB8 ?_Destroy@?$vector@IV?$allocator@I@std@@@std@@AEAAXPEAI0@Z
   14FBB8 ?_Destroy@?$vector@Ubasisu_slice_info@basist@@V?$allocator@Ubasisu_slice_info@basist@@@std@@@std@@AEAAXPEAUbasisu_slice_info@basist@@0@Z
   14FBB8 ?_Destroy@?$vector@Ublock_preds@basisu_transcoder_state@basist@@V?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@@std@@AEAAXPEAUblock_preds@basisu_transcoder_state@basist@@0@Z
   14FBB8 ?_Destroy@?$vector@Uendpoint@basist@@V?$allocator@Uendpoint@basist@@@std@@@std@@AEAAXPEAUendpoint@basist@@0@Z
   14FBB8 ?_Destroy@?$vector@Uetc1_selector_palette_entry@basist@@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@@std@@AEAAXPEAUetc1_selector_palette_entry@basist@@0@Z
   14FBB8 ?_Destroy@?$vector@Uselector@basist@@V?$allocator@Uselector@basist@@@std@@@std@@AEAAXPEAUselector@basist@@0@Z
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@E@std@@V?$_Vector_val@U?$_Simple_types@E@std@@@2@$00@std@@QEAAAEAV?$allocator@E@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@F@std@@V?$_Vector_val@U?$_Simple_types@F@std@@@2@$00@std@@QEAAAEAV?$allocator@F@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@H@std@@V?$_Vector_val@U?$_Simple_types@H@std@@@2@$00@std@@QEAAAEAV?$allocator@H@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@I@std@@V?$_Vector_val@U?$_Simple_types@I@std@@@2@$00@std@@QEAAAEAV?$allocator@I@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@Ubasisu_slice_info@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Ubasisu_slice_info@basist@@@std@@@2@$00@std@@QEAAAEAV?$allocator@Ubasisu_slice_info@basist@@@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Ublock_preds@basisu_transcoder_state@basist@@@std@@@2@$00@std@@QEAAAEAV?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@Uendpoint@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Uendpoint@basist@@@std@@@2@$00@std@@QEAAAEAV?$allocator@Uendpoint@basist@@@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Uetc1_selector_palette_entry@basist@@@std@@@2@$00@std@@QEAAAEAV?$allocator@Uetc1_selector_palette_entry@basist@@@2@XZ
   14FBB8 ?_Get_first@?$_Compressed_pair@V?$allocator@Uselector@basist@@@std@@V?$_Vector_val@U?$_Simple_types@Uselector@basist@@@std@@@2@$00@std@@QEAAAEAV?$allocator@Uselector@basist@@@2@XZ
   14FBB8 ?_Getal@?$vector@EV?$allocator@E@std@@@std@@AEAAAEAV?$allocator@E@2@XZ
   14FBB8 ?_Getal@?$vector@FV?$allocator@F@std@@@std@@AEAAAEAV?$allocator@F@2@XZ
   14FBB8 ?_Getal@?$vector@HV?$allocator@H@std@@@std@@AEAAAEAV?$allocator@H@2@XZ
   14FBB8 ?_Getal@?$vector@IV?$allocator@I@std@@@std@@AEAAAEAV?$allocator@I@2@XZ
   14FBB8 ?_Getal@?$vector@Ubasisu_slice_info@basist@@V?$allocator@Ubasisu_slice_info@basist@@@std@@@std@@AEAAAEAV?$allocator@Ubasisu_slice_info@basist@@@2@XZ
   14FBB8 ?_Getal@?$vector@Ublock_preds@basisu_transcoder_state@basist@@V?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@@std@@AEAAAEAV?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@2@XZ
   14FBB8 ?_Getal@?$vector@Uendpoint@basist@@V?$allocator@Uendpoint@basist@@@std@@@std@@AEAAAEAV?$allocator@Uendpoint@basist@@@2@XZ
   14FBB8 ?_Getal@?$vector@Uetc1_selector_palette_entry@basist@@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@@std@@AEAAAEAV?$allocator@Uetc1_selector_palette_entry@basist@@@2@XZ
   14FBB8 ?_Getal@?$vector@Uselector@basist@@V?$allocator@Uselector@basist@@@std@@@std@@AEAAAEAV?$allocator@Uselector@basist@@@2@XZ
   14FBB8 ?_Orphan_all@_Container_base0@std@@QEAAXXZ
   14FBB8 ?_Tidy@?$vector@EV?$allocator@E@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@FV?$allocator@F@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@HV?$allocator@H@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@IV?$allocator@I@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@Ubasisu_slice_info@basist@@V?$allocator@Ubasisu_slice_info@basist@@@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@Ublock_preds@basisu_transcoder_state@basist@@V?$allocator@Ublock_preds@basisu_transcoder_state@basist@@@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@Uendpoint@basist@@V?$allocator@Uendpoint@basist@@@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@Uetc1_selector_palette_entry@basist@@V?$allocator@Uetc1_selector_palette_entry@basist@@@std@@@std@@AEAAXXZ
   14FBB8 ?_Tidy@?$vector@Uselector@basist@@V?$allocator@Uselector@basist@@@std@@@std@@AEAAXXZ
   14FBB8 ?abs@@YAMM@Z
   14FBB8 ?addPipelineCache@@YAXPEAURenderer@@PEBUPipelineCacheLoadDesc@@PEAPEAUPipelineCache@@@Z
   14FBB8 ?addResource@@YAXPEAUBufferLoadDesc@@PEA_K@Z
   14FBB8 ?addResource@@YAXPEAUGeometryLoadDesc@@PEA_K@Z
   14FBB8 ?addResource@@YAXPEAUTextureLoadDesc@@PEA_K@Z
   14FBB8 ?addShader@@YAXPEAURenderer@@PEBUShaderLoadDesc@@PEAPEAUShader@@@Z
   14FBB8 ?allResourceLoadsCompleted@@YA_NXZ
   14FBB8 ?append@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@AEBV12@@Z
   14FBB8 ?append@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@PEBD0@Z
   14FBB8 ?append@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@PEBD@Z
   14FBB8 ?append@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@_KD@Z
   14FBB8 ?append_sprintf_va_list@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@PEBDPEAD@Z
   14FBB8 ?assign@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAV12@PEBD0@Z
   14FBB8 ?at@?$basic_string@DVallocator_forge@eastl@@@eastl@@QEAAAEAD_K@Z
   14FBB8 ?back@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAAEAPEAUBuffer@@XZ
   14FBB8 ?back@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAAEAUUpdateRequest@@XZ
   14FBB8 ?base@?$generic_iterator@PEAPEAUBuffer@@X@eastl@@QEBAAEBQEAPEAUBuffer@@XZ
   14FBB8 ?base@?$generic_iterator@PEAUUpdateRequest@@X@eastl@@QEBAAEBQEAUUpdateRequest@@XZ
   14FBB8 ?base@?$generic_iterator@V?$move_iterator@PEAPEAUBuffer@@@eastl@@X@eastl@@QEBAAEBV?$move_iterator@PEAPEAUBuffer@@@2@XZ
   14FBB8 ?base@?$move_iterator@PEAPEAUBuffer@@@eastl@@QEBAPEAPEAUBuffer@@XZ
   14FBB8 ?begin@?$vector@PEAUBuffer@@Vallocator_forge@eastl@@@eastl@@QEAAPEAPEAUBuffer@@XZ
   14FBB8 ?begin@?$vector@UUpdateRequest@@Vallocator_forge@eastl@@@eastl@@QEAAPEAUUpdateRequest@@XZ
   14FBB8 ?beginUpdateResource@@YAXPEAUBufferUpdateDesc@@@Z
